sheet_name,voce_code,intro_description
Recupero edilizia moderna,RecMod_vc_9 - Ancoraggio di armature con malta cementizia,Compreso quanto occorre per dare il lavoro finito sono escluse le armature metalliche
Recupero edilizia moderna,RecMod_vc_10.a - Ancoraggio di armature con resine in cartuccia,Compreso quanto occorre per dare il lavoro finito sono escluse le armature metalliche
Recupero edilizia moderna,RecMod_vc_10.b - Ancoraggio di armature con resine in cartuccia,Compreso quanto occorre per dare il lavoro finito sono escluse le armature metalliche
Recupero edilizia moderna,RecMod_vc_10.c - Ancoraggio di armature con resine in cartuccia,Compreso quanto occorre per dare il lavoro finito sono escluse le armature metalliche
Recupero edilizia moderna,RecMod_vc_11 - Ancoraggio di armature con resina epossidica colabile,Compreso quanto occorre per dare il lavoro finito sono escluse le armature metalliche e l'eventuale inerte per caricare il prodotto
Recupero edilizia moderna,RecMod_vc_12 - Ancoraggio di strutture metalliche e macchinari,Sono compresi: la fornitura dei materiali di iniezione; la preparazione e la miscelazione dei componenti
Recupero edilizia moderna,RecMod_vc_21 - Impermeabilizzazione dall'interno di opere soggette a spinte idrauliche negative,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Recupero edilizia moderna,RecMod_vc_18 - Impermeabilizzazione a vista di coperture occasionalmente pedonabili con sistemi acrilici,Compreso quanto occorre per dare il lavoro finito. È esclusa la successiva piastrellatura
Recupero edilizia moderna,RecMod_vc_15 - Impermeabilizzazione di piccole superfici con sistemi cementizi elastici,Compreso quanto occorre per dare il lavoro finito. È esclusa la successiva piastrellatura
Recupero edilizia moderna,RecMod_vc_16 - Impermeabilizzazione di medie e grandi superfici con sistemi cementizi elastici,Compreso quanto occorre per dare il lavoro finito. È esclusa la successiva piastrellatura
Recupero edilizia moderna,"RecMod_vc_17 - Impermeabilizzazione a vista di balconi e terrazzi, anche già piastrellati, con sistemi cementizi elastici",Compreso quanto occorre per dare il lavoro finito. È escluso il costo delle piastrelle e la fugatura
Recupero edilizia moderna,RecMod_vc_19.a - Impermeabilizzazione elastica poliuretanica monolitica,
Recupero edilizia moderna,RecMod_vc_19.b - Impermeabilizzazione elastica poliuretanica monolitica,
Recupero edilizia moderna,RecMod_vc_20 - Impermeabilizzazione elastica poliuretanica monolitica idonea per ambienti scarsamente ventilati,
Recupero edilizia moderna,RecMod_vc_22 - Impermeabilizzazione dall'interno di opere soggette a spinte idrauliche negative_contatto con prodotti aggressivi,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Recupero edilizia moderna,RecMod_vc_23 - Impermeabilizzazione dall'interno di opere soggette a spinte idrauliche negative_contatto con acqua potabile,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Recupero edilizia moderna,RecMod_vc_32 - Incapsulamento e protezione di coperture in cemento-amianto di “tipo a” (a vista all'esterno),Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,RecMod_vc_33 - Incapsulamento e protezione di strutture in cemento-amianto di “tipo b” (a vista all'interno),Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,RecMod_vc_34 - Incapsulamento di strutture in cemento-amianto di “tipo c” e posa di pannelli accoppiati a diretto contatto con la struttura in cemento-amianto,Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,"RecMod_vc_35 - Incapsulamento e protezione di strutture in cemento-amianto di “tipo c”, con controsoffittature",Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,RecMod_vc_36 - Incapsulamento di strutture in cemento-amianto di “tipo d” (ausiliario alla rimozione),Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,RecMod_vc_25 - Pavimentazioni e rivestimenti decorativi in resina per ambienti residenziali,Compreso quanto occorre per dare il lavoro finito. È esclusa la successiva piastrellatura
Recupero edilizia moderna,RecMod_vc_27.a.1 - Pavimentazioni industriali con resina a spessore per carichi pesanti,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_27.a.2 - Pavimentazioni industriali con resina a spessore per carichi pesanti,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_27.b.1 - Pavimentazioni industriali con resina a spessore per carichi pesanti,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_27.b.2 - Pavimentazioni industriali con resina a spessore per carichi pesanti,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_26.a.1 - Realizzazione di pavimentazioni a spessore multistrato,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_26.a.2 - Realizzazione di pavimentazioni a spessore multistrato,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_4 - Ripristino e rinforzo di pilastri mediante getto colabile di betoncino cementizio fibrato metallico ad elevate prestazioni,"Compreso quanto occorre per dare il lavoro finito, esclusi l'armo e il disarmo della casseratura e l'applicazione sulle facce del relativo disarmante."
Recupero edilizia moderna,RecMod_vc_3 - Ripristino e rinforzo di strutture in cemento armato con getti collaboranti,"Compreso quanto occorre per dare il lavoro finito, esclusi l'asportazione del calcestruzzo degradato, il trattamento dei ferri, eventuali armature aggiuntive e la finitura superificiale della malta a fratazzo."
Recupero edilizia moderna,RecMod_vc_3.a - Applicazione verniciatura anticarbonatazione,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_7 - Ripristino e consolidamento antisismico di solai mediante applicazione di betoncino cementizio colabile ad elevate prestazioni e duttilità,"Compreso quanto occorre per dare il lavoro finito, con esclusione della scarifica del supporto e dell'eventuale trattamento anticorrosivo dei ferri d'armatura, l'eventuale appllicazione di connettori metallici o l'esecuzione di fori per la realizzazione di radici collaboranti"
Recupero edilizia moderna,RecMod_vc_8 - Ripristino e consolidamento di solai inclinati mediante applicazione di betoncino cementizio colabile ad elevate prestazioni e duttilità,"Compreso quanto occorre per dare il lavoro finito, con esclusione della scarifica del supporto e dell'eventuale trattamento anticorrosivo dei ferri d'armatura, l'eventuale appllicazione di connettori metallici o l'esecuzione di fori per la realizzazione di radici collaboranti"
Recupero edilizia moderna,RecMod_vc_37 - Rinforzo estradossale di solai con getti collaboranti,"Compreso quanto occorre per dare il lavoro finito, esclusi l'asportazione del calcestruzzo degradato, il trattamento dei ferri, eventuali armature aggiuntive e la finitura superificiale della malta a fratazzo."
Recupero edilizia moderna,RecMod_vc_13.a - Ancoraggio in roccia e terreno mediante trivellazione ed inserimento tiranti,Sono compresi: la fornitura dei materiali di iniezione; la preparazione e la miscelazione dei componenti
Recupero edilizia moderna,RecMod_vc_13.b - Iniezioni a bassa pressione per realizzare micropali e tiranti anche in terreni chimicamente aggressivi,Sono compresi: la fornitura dei materiali di iniezione; la preparazione e la miscelazione dei componenti
Recupero edilizia moderna,RecMod_vc_13.c - Iniezioni per il consolidamento delle fondazioni,Sono compresi: la fornitura dei materiali di iniezione; la preparazione e la miscelazione dei componenti
Recupero edilizia moderna,RecMod_vc_1.a - Ripristino corticale e protezione di strutture in c.a. degradato con armatura metallica a vista,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_1.b - Ripristino corticale e protezione di strutture in c.a. degradato con armatura metallica a vista,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_1.c - Ripristino corticale e protezione di strutture in c.a. degradato con armatura metallica a vista,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_1.d - Applicazione malta impermeabilizzante,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_1.e - Applicazione veerniciatura anticarbonatazione,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_6 - Ripristino di lesioni passanti e non in strutture in cemento armato con iniezioni di resine epossidiche,
Recupero edilizia moderna,RecMod_vc_2 - Ripristino con malta colabile mediante casseratura,"Compreso quanto occorre per dare il lavoro finito, esclusi l'asportazione del calcestruzzo degradato, il trattamento dei ferri, eventuali armature aggiuntive e la finitura superificiale della malta a fratazzo."
Recupero edilizia moderna,RecMod_vc_2.a - Applicazione verniciatura anticarbonatazione,"Compreso quanto occorre per dare il lavoro finito sono escluse la rimozione del cls degradato, la rimozione manuale o meccanica della ruggine dai ferri, eventuale armatura aggiumtiva e la bagnatura a rifiuto del supporto"
Recupero edilizia moderna,RecMod_vc_5.a - Rasatura di intonaci e strutture cementizie,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_5.b - Rasatura di intonaci e strutture cementizie,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,RecMod_vc_5.c - Rasatura di intonaci e strutture cementizie,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Recupero edilizia moderna,"RecMod_vc_30 - Realizzazione di verniciature antiscivolo ed antiriflesso di pavimenti, anche esterni, soggetti a traffico pedonale",Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,"RecMod_vc_29 - Realizzazione di verniciature antiscivolo ed antiriflesso di pavimenti, anche esterni, soggetti a traffico pedonale",Compreso quanto occorre per dare il lavoro finito.
Recupero edilizia moderna,RecMod_vc_31.a - Verniciatura di superfici a contatto con acqua potabile,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Recupero edilizia moderna,RecMod_vc_31.b - Verniciatura di superfici a contatto con liquidi alimentari,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Recupero edilizia moderna,RecMod_vc_28.a - Verniciature per pavimentazioni industriali interne,
Recupero edilizia moderna,RecMod_vc_28.b - Verniciatura di pavimentazioni industriali mediante applicazione di resine a solvente,
Recupero edilizia moderna,RecMod_vc_28.c - Verniciatura di pavimentazioni industriali mediante applicazione di resine a solvente,
Restauro edilizia storico monumentale,ResSto_vc_7 - Connessioni di pannelli murari fra loro non ben ammorsati,"Compreso quanto occorre per dare il lavoro finito, esclusi l'eventuale trattamento di ripristino e preparazione delle superifici ammalorate, l'eventuale bonifica delle zone degradate e ripristino del substrato; le prove di accettazione del materiale; le prove pre e post-intervento."
Restauro edilizia storico monumentale,ResSto_vc_8 - Collegamento trasversale su murature a sacco con barre in materiale composito,
Restauro edilizia storico monumentale,ResSto_vc_27.a.1 - Connessioni murarie con fiocchi in acciaio inox_PASSANTE,E' compreso quanto occorre per dare il lavoro finito.
Restauro edilizia storico monumentale,ResSto_vc_27.a.2 - Connessioni murarie con fiocchi in acciaio inox_NON PASSANTE,E' compreso quanto occorre per dare il lavoro finito.
Restauro edilizia storico monumentale,ResSto_vc_27.b.1 - Connessioni murarie con fiocchi in acciaio galvanizzato_PASSANTE,E' compreso quanto occorre per dare il lavoro finito.
Restauro edilizia storico monumentale,ResSto_vc_27.b.2 - Connessioni murarie con fiocchi in acciaio galvanizzato_NON PASSANTE,E' compreso quanto occorre per dare il lavoro finito.
Restauro edilizia storico monumentale,ResSto_vc_19.a - Consolidamento di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_19.b - Consolidamento di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_19.c - Consolidamento di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_1.a - Recupero di murature mediante iniezioni di miscela,"Compreso quanto occorre per dare il lavoro finito sono escluse l'eventuale spiccoantura degli intonaci, l'eventuale bonifica di zone degradate e stilatura dei giunti, eventuali indagini pre e post-intervento, tutti i sussidi necessari per l'esecuzione dei lavori."
Restauro edilizia storico monumentale,ResSto_vc_1.b - Recupero di murature mediante iniezioni di miscela,"Compreso quanto occorre per dare il lavoro finito sono escluse l'eventuale spiccoantura degli intonaci, l'eventuale bonifica di zone degradate e stilatura dei giunti, eventuali indagini pre e post-intervento, tutti i sussidi necessari per l'esecuzione dei lavori."
Restauro edilizia storico monumentale,ResSto_vc_1.c - Recupero di murature mediante iniezioni di miscela,"Compreso quanto occorre per dare il lavoro finito sono escluse l'eventuale spiccoantura degli intonaci, l'eventuale bonifica di zone degradate e stilatura dei giunti, eventuali indagini pre e post-intervento, tutti i sussidi necessari per l'esecuzione dei lavori."
Restauro edilizia storico monumentale,"ResSto_vc_6.a - Cucitura di lesioni in strutture in muratura di mattoni laterizio, terra cruda, tufo","Compreso quanto occorre per dare il lavoro finito, esclusi l'eventuale trattamento di ripristino e preparazione delle superifici ammalorate, l'eventuale bonifica delle zone degradate e ripristino del substrato; le prove di accettazione del materiale; le prove pre e post-intervento."
Restauro edilizia storico monumentale,ResSto_vc_6.b - Cucitura di lesioni con barre in materiale composito,
Restauro edilizia storico monumentale,ResSto_vc_6.c - Cucitura di lesioni con barre in materiale composito,
Restauro edilizia storico monumentale,ResSto_vc_26_a - Impermeabilizzazione di vasche e fontane,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Restauro edilizia storico monumentale,ResSto_vc_26_b - Impermeabilizzazione di vasche e fontane,Compreso quanto occorre per dare il lavoro finito. Sono esclusi i costi per la preparazione dei supporti.
Restauro edilizia storico monumentale,ResSto_vc_28.a.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_28.a.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_28.b.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_28.b.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_20.a - Protezione di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_20.b - Protezione di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_20.c - Protezione di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_20.d - Consolidamento e protezione di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_20.e - Consolidamento e protezione di materiali lapidei,Compreso quanto occorre per dare il lavoro finito sono esclusa la preparazione del supporto ed ogni opera provvisionale occorrente
Restauro edilizia storico monumentale,ResSto_vc_16 - Pulizia di materiali lapidei da microflora e muffe,"Sono compresi: disinfestazione mediante applicazione di biocida; esclusi gli oneri relativi al fissaggio delle superfici circostanti in pericolo di caduta, su tutti i tipi di opere in pietra situate in ambienti esterni:"
Restauro edilizia storico monumentale,ResSto_vc_17 - Pilizia e protezione di materiali lapidei contro gli imbrattamenti causati da vernici e pennarelli,E' comrpeso quanto occorre per dare il lavoro finito; Sono esclusi dalla seguente relazione: il ripristino delle zone ammalorate
Restauro edilizia storico monumentale,"ResSto_vc_18.a - Pulizia di materiali lapidei da smog, croste nere, guano, strisce di acque dure e depositi atmosferici in genere",E' compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,"ResSto_vc_18.b - Pulizia di materiali lapidei da smog, croste nere, guano, strisce di acque dure e depositi atmosferici in genere",E' compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_14.a - Realizzazione di intonaci deumidificanti PLURIPRODOTTO,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto e la successiva rasatura
Restauro edilizia storico monumentale,ResSto_vc_14.b - Realizzazione di intonaci deumidificanti PLURIPRODOTTO,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto e la successiva rasatura
Restauro edilizia storico monumentale,ResSto_vc_13.a - Realizzazione di intonaci deumidificanti monoprodotto,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto e la successiva rasatura
Restauro edilizia storico monumentale,ResSto_vc_13.b - Realizzazione di intonaci deumidificanti monoprodotto,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto e la successiva rasatura
Restauro edilizia storico monumentale,ResSto_vc_10.a.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.a.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.b.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.b.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.c.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.c.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.d - Realizzazione di intonaci interni e o esterni,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_10.e - Realizzazione di intonaci interni e o esterni,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_12.a - Rasatura a stucco con finitura liscia,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Restauro edilizia storico monumentale,"ResSto_vc_12.b - Rasatura di intonaci interni e o esterni con finitura a granulometria max 0,6 mm",Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Restauro edilizia storico monumentale,ResSto_vc_12.c - Rasatura di intonaci interni e o esterni con finitura a granulometria max 1 mm,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Restauro edilizia storico monumentale,ResSto_vc_29.a.1 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE MANUALE,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_29.a.2 - Realizzazione di intonaci interni e o esterni | APPLICAZIONE A SPRUZZO,Realizzazione di intonaci interni e o esterni Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_29.b - Rasatura di intonaci interni e o esterni con finitura a granulometria max 1 mm,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto
Restauro edilizia storico monumentale,ResSto_vc_11.a - Realizzazione di intonaco e rasatura per muri interni e o esterni mediante l'utilizzo di malta pronta all'uso,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_11.b - Realizzazione di intonaco e rasatura per muri interni e o esterni mediante l'utilizzo di malta pronta all'uso,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_11.c - Realizzazione di intonaci interni e o esterni mediante l'utilizzo di malta pronta all'uso,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_11.d - Realizzazione di intonaco e rasatura per muri interni e o esterni mediante l'utilizzo di malta pronta all'uso,Compreso quanto occorre per dare il lavoro finito
Restauro edilizia storico monumentale,ResSto_vc_21 - Incollaggio e consolidamento mediante iniezioni di intonaci affrescati distaccati dal supporto,Compreso quanto occorre per dare il lavoro finito esclusa la predisposizione del supporto e la successiva stuccatura dei fori
Restauro edilizia storico monumentale,ResSto_vc_23_a - Recupero dell’intonaco esistente,
Restauro edilizia storico monumentale,ResSto_vc_23_b - Recupero dell’intonaco esistente (esente cemento),
