product_code,product_name
049073,PIEG. BETONFIX IN SPAGNOLO
049074,CATALOGO GENERALE PRODOTTI
049074/ENES,CATALOGO GENERALE PRODOTTI EN/ES
049075,PIEGHEVOLE SETTORE INDUSTRIA
049076,CARTELLE COLORI FUGAFLEX EVO
049077,PORTACAMPIONI KIMIFLOOR
049078,MAZZETTA COLORI KIMIFLOOR
049079/ES,CATALOGO GENERALE SPAGNOLO
049080,PIEGHEVOLE SETTORE RESIDENZIALE
049081,PIEGHEVOLE KIMIFLOOR
049082,PIEGHEVOLE BETONFIX MONOLITE
049083,PIEGHEVOLE SETTORE MONUMENTALE
049084,ROLL-UP
049085,CATALOGO GENERALE RUMENO
049086,TOTEM KIMIA CUBOTTI
049087,DOCUMENTO APPLICATIVO WALLMESH
049088,DOC. APPLICATIVO TECTORIA COCCIOFORTE
049089,CATALOGO IMPERMEABILIZZANTI
049090,KIT ANTICARBONATAZIONE
049091,BROCHURE PROGETTISTI
049092,PRONTUARIO MESSA IN SICUREZZA
049093,CATALOGO INFRASTRUTTURE
049095,PIEGHEVOLE BETONFIX ES/EN
049096,PIEGHEVOLE COMPOSITI ES/EN
049098,PIEGHEVOLE CALCI E PROTETTIVI ES/EN
049099,PIEGHEVOLE A4 FRP
049100,PIEGHEVOLE 4 ANTE RIPRISTINO CLS
049100/ENES,PIEGHEVOLE 4 ANTE RIPRISTINO CLS ENG/ESP
049101,PIEGHEVOLE 4 ANTE RESTAURO
049101/ENES,PIEGHEVOLE 4 ANTE RESTAURO ENG/ESP
049102,PIEGHEVOLE 4 ANTE KIMITECH
049102/ENES,PIEGHEVOLE 4 ANTE KIMITECH ENG/ESP
049103,PIEGHEVOLE 4 ANTE NON STRUTTURALE
049103/ENES,PIEGHEVOLE 4 ANTE NON STRUTTURALE ENG/ES
049104,PIEGHEVOLE A4 ADERFLEX
049105,PIEGHEVOLE A4 ADERFLEX spagnolo
049106,PIEGHEVOLE A4 CRM
049107,PIEGHEVOLE A4 FRCM
049108,PIEGHEVOLE A4 TECTORIA
049109,PIEGHEVOLE A4 LIMEPOR
049110,PIEGHEVOLE A4 KIMITHERM
049111,PIEGHEVOLE A4 IMPERMEABILIZZANTI
049112,SEGNALIBRI IN DUE CAMBIAMENTI
049204,MAZZETTA COLORI KIMIPAINT
049205,CATALOGO GENERALE LAVORAZIONI
049206,BROCHURE EDILIZIA MODERNA
049207,BROCHURE RESTAURO
049208,BROCHURE RINFORZO STRUTTURALE
049209,GYMSAC
049210,QUADERNO BLU KIMIA
049211,CAMPIONE FIERE FRP CA
049212,CAMPIONE FIERE FRP MURATURA
049213,CAMPIONE FIERE BASALTO 200
049214,CAMPIONE FIERE GLV
049215,CAMPIONE FIERE CRM CA
049216,CAMPIONE FIERE LAMINA FRP
049217,CAMPIONE FIERE RIPRISTINO MONOLITE
049218,CAMPIONE FIERE RIPRISTINO FB RS
049219,CAMPIONE FIERE IMPERMEABILIZZANTE GUAINA
049220,CAMPIONE FIERE IMPERMEABILIZZANTE 601P
049221,CAMPIONE FIERE HCR
049222,CAMPIONE FIERE CR
049223,CAMPIONE FIERE COCCIOFORTE AVORIO
049224,CAMPIONE FIERE COCCIOFORTE ROSSO
049225,CAMPIONE FIERE DEUMIDIFICANTE MONO
049226,CAMPIONE FIERE DEUMIDIFICANTE PLURI
049227,CAMPIONE FIERE INTONACI PMP
049228,CAMPIONE FIERE BASALTO 400
049229,CAMPIONE FIERE INOX 800
049230,CAMPIONE FIERE CRM MURATURA
049231,CAMPIONE FIERE RASANTI
049232,ZAINETTO KIMIA
049233,SHOPPER KIMIA ITALIANO
049234,PENNE PRODIR
049235,BROCHURE LINEA 0 CEMENTO
049236,BROCHURE SINTESI 45 SISTEMI 2025
049237,MATITE DA CANTIERE
049238,BLOCCO A5
049239,A-BANCONE CORTO LUNGHEZZA 120 CM
049240,B-BANCONE CORTO LUNGHEZZA 120 CM
049241,C-BANCONE CORTO LUNGHEZZA 120 CM
049242,D-BANCONE CORTO LUNGHEZZA 120 CM
049243,E-BANCONE CORTO LUNGHEZZA 120 CM
049244,F-BANCONE CORTO LUNGHEZZA 120 CM
049245,BANCONE LUNGHEZZA 170 CM
049246,VETRO PER BANCONE
049247,DESK CARTONATO KIMIA H 100 CM
049248,BANCONE DI APPOGGIO CM 105x35 H 100
049249,SHOPPER KIMIA INGLESE
049250,ANGOLARE PER BANCONE
049251,CAMPIONE TECTORIA DEUMIDIFICA+FINITURA
049252,CAMPIONE INTONACI PMP_2
049253,CAMPIONE RASANTI_2
049254,CAMP. CRM TECTORIA M15 RETI SEMIRIGIDE
049255,CAMPIONE CRM BASIC M15 RETI RIGIDE 33
049256,CAMPIONE CRM BASIC M15 RETI RIGIDE 66
049257,CAMPIONE CRM BASIC M15 RETI RIGIDE 99
049258,CAMPIONE INOX 800_2
049259,CAMPIONE FRP_2
049260,CAMPIONE TECTORIA STRUTTURA
049261,CAMPIONE PULITORI/CONSOLIDANTI
049262,PROVINO RIVOTORTO
049263,CAMP. CRM BASIC M15 RETI SEMIRIGIDE
049264,CAMPIONE CRM BASIC M15 RETI SEMIRIGIDE
049265,TAVOLINO LOGO KIMIA
049266,VETRO PER TAVOLINO LOGO KIMIA
049267,CAMP. RIPRISTINI VERT.
049268,CAMP. RINF. SOLAI VERT.
049269,CAMP. RINF. FRP VERT. CAMOR.
049270,CAMP. INTONACI VERT. TECTORIA
049271,CAMP. VERT. COCCIO ROSSO
049272,CAMP. RINF. FRCM VERT. BASALTO
049273,CAMP. RINF. CRM VERT. RETI RIGIDE
049274,CAMP. RINF. FRP VERT. CLS
049275,TOTEM TOUCH MARTINI
049276,DESK RECEPTION BIANCO CON VETRO 2025
049277,FIORIERA BIANCA 2025
049278,PLINTO BIANCO H 90-40 x 40 MDF 2025
049279,LIGHT BOX CON FOTO 2025
049280,LOGO KIMIA IN MDF 2025
049281,LOGO KIMIA IN MDF LUMINOSO 2025
049282,PORTADEPLIANT 2 MT 4 TASCHE
049283,TECA PER PROVINO RIVOTORTO
049284,CAMP. FRP CANNICCIO CM 30x40
049285,CAMP. RASATURA-EDO COLORATI CM 20x40
049286,BROCHURE A5 SOLUZIONI PER IL RESTAURO
049287,BROCHURE A5 IL COLORE PRENDE FORMA IT/EN
049288,BROCHURE A4 STADIO MARMI - FORO ITALICO
049289,BROCHURE A4 SANTA MARIA DELLO SPASIMO
050000,KIMICOVER BLINDO 3022 KG 25
050001,KIMICOVER K 80 BLU Kg.25
050002,KIMICOVER K 80 BLU Kg. 1000
050006/A,"KIMITECH EC PARTE A KG 1,3"
050006/B,"KIMITECH EC PARTE B KG 4,7"
050010,KIMIFLOOR ECO BASE DARK DA KG 25
050011,KIMIFLOOR ECO BASE LIGHT DA KG 25
050015/A,"KIMICOVER 115 GRIGIO RES KG5,5"
050015/B,"KIMICOVER 115 GRIGIO IND KG0,5"
050083,KIMICOVER LASTIC GRIGIO DA KG 25
050084,KIMICOVER LASTIC ROSSO KG 25
050087,KIMICOVER LASTIC BIANCO Kg. 25
050092,KIMICOVER LASTIC GRIGIO KG 5
050093,KIMICOVER LASTIC ROSSO KG 5
050095,KIMICOVER 501 GRIGIO DA KG 5
050105,KIMICOVER 501 ROSSO DA KG 5
050109/A,KIMICOVER 301 NF TRASP.SATINATO RES KG4
050110,KIMICOVER 501 GRIGIO DA KG 25
050112/A,KIMIFLOOR ECO FINITURA PLUS OPACO/A KG 3
050112/B,"KIMI. ECO FINITURA PLUS OPACO/B KG 0,855"
050113/A,KIMIF. ECO FINITURA PLUS SATINATO/A KG 3
050113/B,"KIMIF. ECO FIN. PLUS SATINATO/B KG 0,855"
050115,KIMICOVER 501 ROSSO DA KG 25
050120,KIMICOVER 501 VERDE DA KG 25
050121,KIMIFLOOR ECO FINITURA OPACO DA KG 5
050122,KIMIFLOOR ECO FINITURA SATINATO DA KG 5
050125,KIMICOVER 501 BIANCO DA KG25
050162,KIMISTONE IDROREP/A DA KG 25
050165/A,TECNOSEAL 88 /A GRIGIO Kg 5
050165/B,"TECNOSEAL 88 /B GRIGIO Kg 1,5"
050166/A,TECNOSEAL 88 ROSSO RES. KG 5
050166/B,TECNOSEAL 88 ROSSO IND. KG1.5
050169,KIMICOVER-IN da KG 1000
050170,KIMICOVER IN da KG 5
050174,KIMICOVER BLINDO 7038 KG 25
050175,KIMICOVER IN da KG 25
050183,KIMICOVER BLINDO RAL 1001 KG25
050213,KIMIFLOOR ECO BASE MEDIO DA KG 25
050217,KIMIFLOOR ECO BASE IT 126-3 DA KG 25
050224,KIMIFLOOR ECO BASE IT 124.1 DA KG 25
050238/222.1,KIMIFLOOR ECO BASE 222.1 DA KG 25
050238/4007,KIMIFLOOR ECO BASE RAL 4007 DA KG 25
050238/5002,KIMIFLOOR ECO BASE RAL 5002 DA KG 25
050238/7000,KIMIFLOOR ECO BASE RAL 7000 DA KG 25
050238/7030,KIMIFLOOR ECO BASE RAL 7030 DA KG 25
050238/7035,KIMIFLOOR ECO BASE RAL 7035 DA KG 25
050238/A,KIMICOVER 301 NF 7004 RES KG 20
050238/IT126.3,KIMIFLOOR ECO BASE IT 126.3 DA KG 25
050238/IT126.6,KIMIFLOOR ECO BASE IT 126.6 DA KG 25
050238/IT129.1,KIMIFLOOR ECO BASE IT 129.1 DA KG 25
050238/IT136.2,KIMIFLOOR ECO BASE IT 136.2 DA KG 25
050238/IT138.1,KIMIFLOOR ECO BASE IT 138.1 DA KG 25
050238/IT145.2,KIMIFLOOR ECO BASE IT 145.2 DA KG 25
050238/IT146.2,KIMIFLOOR ECO BASE IT 146.2 DA KG 25
050238/IT147.2,KIMIFLOOR ECO BASE IT 147.2 DA KG 25
050238/IT147.3,KIMIFLOOR ECO BASE IT 147.3 DA KG 25
050238/IT148.3,KIMIFLOOR ECO BASE IT 148.3 DA KG 25
050238/IT148.6,KIMIFLOOR ECO BASE IT 148.6 DA KG 25
050238/IT149.2,KIMIFLOOR ECO BASE IT 149.2 DA KG 25
050238/IT159.2,KIMIFLOOR ECO BASE IT 159.2 DA KG 25
050238/IT34.1,KIMIFLOOR ECO BASE IT 34.1 DA KG 25
050238/IT34.2,KIMIFLOOR ECO BASE IT 34.2 DA KG 25
050238/IT35.2,KIMIFLOOR ECO BASE IT 35.2 DA KG 25
050238/IT37.2,KIMIFLOOR ECO BASE IT 37.2 DA KG 25
050238/IT38.2,KIMIFLOOR ECO BASE IT 38.2 DA KG 25
050238/IT38.4,KIMIFLOOR ECO BASE IT 38.4 DA KG 25
050238/IT38.5,KIMIFLOOR ECO BASE IT 38.5 DA KG 25
050238/IT89.5,KIMIFLOOR ECO BASE IT 89.5 DA KG 25
050238/NCSS1005Y,KIMIFLOOR ECO BASE NCS S 1005Y DA KG 25
050238/S2010Y40R,KIMIFLOOR ECO BASE NCS S2010-Y40 R KG25
050238/S2040Y40R,KIMIFLOOR ECO BASE NCS S2040-Y40 R KG25
050238/S3020Y,KIMIFLOOR ECO BASE NCS S3020-Y DA KG 25
050238T/7030,KIMIFLOOR ECO BASE RAL 7030 DA KG 25
050238T/IT126.6,KIMIFLOOR ECO BASE T IT 126.6 DA KG 25
050238T/IT148.6,KIMIFLOOR ECO BASE T IT 148.6 DA KG 25
050238T/IT99.7,KIMIFLOOR ECO BASE IT 99.7 DA KG 25
050238V/7044,KIMIFLOOR ECO BASE RAL 7044 DA KG 25
050238V/A,KIMICOVER 301 NF 7004 RES KG 20
050239/7024,KIMIFLOOR ECO BASE RAL 7024 DA KG 25
050242/A,KIMICOVER 301 NF TRASP. RES. KG 4
050243/A,KIMICOVER 301 NF GRIGIO 7035 RES. KG 4
050244/A,KIMICOVER 301 NF GRIGIO 7032 RES. KG 4
050245/A,KIMICOVER 301 NF ROSSO RES. KG 4
050246/A,KIMICOVER 301 NF BIANCO 9003 RES. KG 4
050247/A,KIMICOVER 301 NF NEUTRO RES. KG 4
050248/B,KIMITECH K40 NF GRIGIO 7035 IND KG 4
050249/B,KIMITECH K40 NF GRIGIO 7035 IND KG 20
050250/B,KIMITECH K40 NF BIANCO 9010 IND KG 4
050251/B,KIMITECH K40 NF BIANCO 9010 IND KG 20
050252/B,KIMITECH K40 NF BASE B.COL. IND KG 4
050253/B,KIMITECH K40 NF NEUTRO IND KG 4
050254,KIMICOVER BLINDO GRIGIO 7035 KG25
050255,KIMICOVER BLINDO VERDE 6011 KG 25
050255T,KIMICOVER BLINDO VERDE 6011 KG 25
050256,KIMICOVER BLINDO GRIGIO 7032 KG 1100
050258,KIMICOVER BLINDO GRIGIO CS da 25
050258V,KIMICOVER BLINDO GRIGIO CS da 25
050259,KIMICOVER BLINDO 5017 KG 25
050259/A,KIMICOVER 301 NF AZZURRO RES KG 4
050260,KIMICOVER BLINDO 7031 KG 25
050262/B,KIMITECH K40 NF ROSSO IND KG 4
050263,KIMICOVER 301 NF INDURENTE KG 1
050264,KIMITECH K40 NF RESINA KG 1
050265,KIMITECH HLA INDURENTE KG 1
050266,KIMICOVER 301 NF INDURENTE KG 5
050267,KIMITECH K40 NF RESINA KG 5
050268,KIMITECH HLA INDURENTE KG 5
050270/B,KIMITECH K40 NF 5018 IND KG 4
050273/A,KIMICOVER 301 NF 9010 RES. KG 4
050278/A,KIMICOVER 301 NF NEUTRO RES KG 20
050279/A,KIMICOVER 301 NF BIANCO 9003 RES KG 20
050286/A,KIMICOVER 301 NF 5012 RES. KG 20
050287/A,KIMICOVER 301 NF 5012 RES. KG 4
050287V/A,KIMICOVER 301 NF 5012 RES. KG 4
050288/A,KIMICOVER 301 NF GRIGIO 7035 RES. KG 20
050291V/A,KIMICOVER 301 NF 7042 RES KG 20
050293/A,KIMICOVER 301 NF 7038 RES KG 4
050293V/A,KIMICOVER 301 NF 7038 RES KG 4
050296/A,KIMICOVER 301 NF 8004 RES KG 4
050298,KIMICOVER K 80 TRASPARENTE DA KG 25
050301/A,KIMICOVER 301 NF 5015 RES KG 4
050301V/A,KIMICOVER 301 NF 5015 RES KG 4
050302/A,KIMICOVER 301 NF 7040 RES KG 4
050302V/A,KIMICOVER 301 NF 7040 RES KG 4
050306/A,KIMICOVER 301 NF 1014 RES KG 4
050307/A,KIMICOVER 301 NF 1013 RES KG 4
050309/A,KIMICOVER 301 NF 9001 RES KG 4
050312/A,KIMICOVER 301 NF 1003 RES KG 4
050312V/A,KIMICOVER 301 NF 1003 RES KG 4
050316/IT148.4,"KIMIFLOOR ECO BASE IT 148.4 DA KG 7,5"
050316/IT74.5,"KIMIFLOOR ECO BASE IT 74.5 DA KG 7,5"
050316T/6013,"KIMIFLOOR ECO BASE RAL 6013 DA KG 7,5"
050320/A,KIMICOVER 301 NF 7043 OPACO RES KG 4
050325/A,KIMICOVER 301 NF 7044 RES KG 4
050330,KIMICOVER 301 NF 3011 RES KG 4
050331/A,KIMICOVER 301 NF GRIGIO 7032 RES. KG 20
050331V/A,KIMICOVER 301 NF GRIGIO 7032 RES. KG 20
050333/B,KIMITECH K40 NF 7037 IND KG 4
050333V/B,KIMITECH K40 NF 7037 IND KG 4
050334/B,KIMITECH K40 NF 7038 IND KG 4
050334V/B,KIMITECH K40 NF 7038 IND KG 4
050339/A,KIMICOVER 301 NF 5005 RES. KG 4
050341/A,KIMICOVER 301 NF TRASP. OPACO RES KG4
050344/A,KIMICOVER 301 NF 1015 RES KG 4
050345/A,KIMICOVER 301 NF 1013 RES KG 20
050348,KIMICOVER PF DA KG 25
050349,"KIMICOVER 601P DA KG 7,1"
050350,"KIMICOVER 601P DA KG 21,3"
050355,KIMICOVER UNO DA KG 20
050356/A,KIMICOVER DUO PARTE A DA KG 25
050356/B,KIMICOVER DUO PARTE B DA KG 25
050357/B,"KIMICOVER DUO PARTE B DA KG 8,5"
050361/A,KIMICOVER 301 NF 7039 RES KG 4
050366/A,KIMICOVER 301 NF 7001 RES KG 4
050368/A,KIMICOVER 301 NF 1023 RES KG 4
050369/A,KIMICOVER 301 NF 6027 RES KG 4
050372,"KIMICOVER 601P GRIGIO DA KG 7,1"
050374,"KIMICOVER 601P ROSSO DA KG 7,1"
050375,"KIMICOVER 601P ROSSO DA KG 21,3"
050380/A,KIMICOVER 301 NF 6019 RES. KG 4
050382V/A,KIMICOVER 301 NF 5010 RES KG 4
050386/A,KIMICOVER 301 NF 7047 RESINA KG 4
050386V/A,KIMICOVER 301 NF 7047 RESINA KG 4
050391,"OSSIDO PER KIMIC. 601P ROSSO DA KG 7,1"
050392,"OSSIDO PER KIMIC. 601P ROSSO DA KG 21,3"
050393,"OSSIDO PER KIMIC. 601P GRIGIO DA KG 7,1"
050394,"OSSIDO PER KIMIC. 601P GRIGIO DA KG 21,3"
050395/A,KIMICOVER 301 NF RAL 6010 RES KG 4
050416/B,KIMITECH K40 NF 3001 IND KG 4
050417,"KIMICOVER 601P RAL 6005 DA KG 21,3"
050417/B,KIMITECH K40 NF 7000 IND KG 20
050418/B,KIMITECH K40 NF 5019 IND KG 4
050420/B,KIMITECH K40 NF RAL 5005 IND KG 4
050421/B,KIMITECH K40 NF 7005 IND KG 20
050422V/A,KIMICOVER 301 NF RAL 7040 RES.KG 20
050423/A,KIMICOVER 301 NF NEUTRO OPACO RES.KG 4
050425/A,KIMICOVER 301 NF RAL 7042 OPACO RES.KG 4
050430/A,KIMICOVER 301 NF RAL 5024 RES.KG 20
050430V/A,KIMICOVER 301 NF RAL 5024 RES.KG 20
050431/A,KIMICOVER 301 NF RAL 8019 RES.KG 4
050434V/A,KIMICOVER 301 NF RAL 5024 RES.KG 4
050436/A,KIMICOVER BENTONITE PARTE A DA KG 20
050436/B,KIMICOVER BENTONITE PARTE B DA LT 25
050437/A,TECNOSEAL 88/R GRIGIO RES. DA KG 5
050437/B,TECNOSEAL 88/R GRIGIO IND. DA KG 1
050439,KIMICOVER ANTISALE DA KG 25
050441/A,KIMICOVER 301 NF RAL 2001 RES.KG 20
050445/A,KIMICOVER 301 NF RAL 7038 RES. KG 20
050445T/A,KIMICOVER 301 NF RAL 7038 RES. KG 20
050445V/A,KIMICOVER 301 NF RAL 7038 RES. KG 20
050446/A,KIMICOVER 301 NF TRASP.OPACO RES. KG 20
050447,KIMICOVER 701P BIANCO DA KG 25
050447/A,KIMICOVER 301 NF 7000 RES. KG 20
050448,KIMICOVER 701P BIANCO DA KG 7
050449,KIMICOVER 701P GRIGIO DA KG 25
050450,KIMICOVER 701P GRIGIO DA KG 7
050451,KIMICOVER 701P ROSSO MATTONE DA KG 25
050452,KIMICOVER 701P ROSSO MATTONE DA KG 7
050454,KIMICOVER IN/S DA KG 25
050455/A,KIMICOVER 301 NF RAL 7004 RES. KG 4
050456,KIMICOVER 701P RAL 1013 DA KG 25
050458,KIMIFLOOR ECO BASE RAL 6034 DA KG 25
050459,KIMICOVER 701P VERDE DA KG 25
050460/A,KIMICOVER 301 NF RAL 9005 RES.KG 4
050461,"KIMICOVER 601P VERDE DA KG 21,3"
050462/A,KIMICOVER 301 NF NCS S 2002 Y RES.KG 4
050465/A,KIMICOVER 301 NF RAL 1014 SAT. RES.KG 4
050466,KIMICOVER 701P RAL 3022 DA KG 25
050468,SLURRY NEUTRO
050468/A,KIMICOVER 301 NF RAL 8017 RES. KG 4
050472/A/5005,KIMICOVER 401 RAL 5005 RES KG 3
050472/A/5012,KIMICOVER 401 RAL 5012 RES KG 3
050472/A/7032,KIMICOVER 401 RAL 7032 RES KG 3
050472/A/7035,KIMICOVER 401 RAL 7035 RES KG 3
050472/A/7040,KIMICOVER 401 RAL 7040 RES KG 3
050472/A/7047,KIMICOVER 401 RAL 7047 RES KG 3
050472/A/9001,KIMICOVER 401 RAL 9001 RES KG 3
050472/A/9003,KIMICOVER 401 RAL 9003 RES KG 3
050472/A/NEUTRO,KIMICOVER 401 NEUTRO RES KG 3
050472T/A/7035,KIMICOVER 401 RAL 7035 RES KG 3
050473,KIMICOVER 401 INDURENTE KG 1
050474,KIMICOVER 401 INDURENTE KG 5
050475/A/1019,KIMICOVER 401 RAL 1019 KG 15
050475/A/7009,KIMICOVER 401 RAL 7009 KG 15
050475/A/9003,KIMICOVER 401 RAL 9003 KG 15
050476/A,KIMICOVER 301 NF 7023 RES KG 4
050477/A,KIMICOVER 301 NF 3000 RES KG 4
050478/A,KIMICOVER 301 NF 7016 RES KG 4
050479V/A,KIMICOVER 301 NF RAL 5015 RES. KG 20
050480/A,KIMICOVER 301 NF RAL 1019 RES. KG 20
050481,KIMICOVER 701P RAL 1011 DA KG 25
050482/A,KIMICOVER 301 NF 3031 RES KG 4
050483V/A,KIMICOVER 301 NF 7044 RES KG 20
050484,***KIMICOVER K 80 BLU DA Kg. 900***
050485,KIMICOVER 701P 219-3 DA KG 25
050486/A,KIMICOVER 301 NF 3028 RES KG 4
050488/A,KIMICOVER 301 NF RAL 7021 RES KG 4
050489,"OSSIDO KIMIC.601P ROSSO 130 DA KG 21,3"
050490/A,KIMICOVER 301 NF RAL 3009 RES KG 4
050491/A,KIMICOVER 301 NF RAL 3001 RES KG 4
050492,"KIMIFLOOR ECO BASE RAL 6011 DA KG 7,5"
050493,KIMIFLOOR ECO BASE RAL 7004 DA KG 25
050494,"KIMIFLOOR ECO BASE RAL 7004 DA KG 7,5"
050495,KIMIFLOOR ECO BASE RAL 6013 KG 25
050496/A,KIMICOVER 301 NF RAL 6011 RES KG 20
050497/A,KIMICOVER 301 NF RAL 6029 RES KG 4
050498,KIMICOVER 701P RAL 6019 DA KG 7
050499/A,KIMICOVER 301 NF RAL 6028 RES KG 4
050500/A,KIMICOVER 301 NF RAL 5012 RES.KG 4
050501/A,KIMICOVER 301 NF RAL 1037 RES.KG 4
050502,KIMICOVER PFW DA LT 25
050502/A,KIMICOVER 301 NF RAL 7047 RES KG 20
050503,KIMICOVER PFW DA LT 5
050503/A,KIMICOVER 301 NF RAL 8001 RES.KG 4
050504/A,KIMICOVER 301 NF RAL 3013 RES.KG 20
050505,KIMICOVER 801P DA KG 25
050506,KIMICOVER 801P DA KG 7
050507,OSSIDO PER KIMIC. 801P GRIGIO DA KG 7
050508,OSSIDO PER KIMIC. 801P GRIGIO DA KG 25
050509/A,TECNOSEAL 88 GRIGIO RES. KG 15
050509/B,"TECNOSEAL 88 GRIGIO IND. KG 4,5"
050510/A,KIMICOVER 301 NF RAL 1001 RES.KG 4
050511,OSSIDO PER KIMIC. 801P ROSSO DA KG 7
050511/A,KIMICOVER 301 NF RAL 7033 RES.KG 4
050512,OSSIDO PER KIMIC. 801P ROSSO DA KG 25
050513,KIMIFLOOR ECO BASE GF DA KG 20
050514/A,KIMIFL. ECO FINITURA PLUS LUCIDO/A KG 3
050514/B,"KIMI.ECO FINITURA PLUS LUCIDO/B KG 0,855"
050515,KIMICOVER 701P GB DA KG 25
050516,KIMICOVER 601P DA KG 25
053001,"CAMPIONE KIMICOVER BLINDO 7032 DA KG 0,4"
053002,CAMPIONE KIMISTONE IDROREP DA KG 0.5
053003,CAMPIONE KIMISTONE KSF DA KG 0.5
