product_code,product_name
053004,CAMP. KIMISTONE GRAFIX MOVE DA KG 0.5
053005,CAMP KIMIFLOOR ECO BASE LIGHT DA KG 0.9
053006,CAMPIONE KIMIFLOOR ECO BASE DARK KG 0.9
053007,CAMP. KIMIFLOOR ECO FIN. OP DA KG 0.3
053008,CAMP. KIMIFLOOR ECO FIN .SATIN DA KG 0.3
053009,CAMP KIMIFLOOR ECO FIN PLUS OP DA KG 0.3
053010,CAMP KIMIFLOOR ECO FIN PLUS SA DA KG 0.3
053011,"CAMPIONE KIMICOVER BLINDO 7035 DA KG 0,5"
053012,CAMPIONE KIMISTONE C 902 DA KG 0.5
053013,CAMPIONE KIMISTONE C 905 DA KG 0.5
053014,CAMPIONE KIMISTONE C 957 DA KG 0.5
053015,CAMPIONE KIMISTONE C 10.10 DA KG 0.5
053016,CAMPIONE KIMITECH EP-TX DA KG 0.8
053017,CAMPIONE KIMITECH EP-IN DA KG 0.3
053018,CAMPIONE KIMIFLOOR VETRO DA KG 0.3
053019,CAMPIONE KIMITECH TX-311 DA KG 0.8
053020,"CAMPIONE KIMICOVER FIX DA KG 0,3"
053021,CAMPIONE KIMITECH WALLMESH MR
053022,CAMPIONE KIMITECH WALLMESH HR
053023,CAMPIONE KIMITECH CB 320
053024,CAMPIONE KIMITECH CB 1200
053025,CAMPIONE KIMITECH CB ST 300
053026,CAMPIONE KIMITECH K40 NF 7035 KG 0.375
053027,CAMPIONE TECTORIA PMP COCCIOPESTO KG 1.5
053028,CAMPIONE TECTORIA PMP 100 KG 1.5
053029,CAMPIONE TECTORIA PMP 101 KG 1.5
053030,CAMPIONE TECTORIA PMP 102 KG 1.5
053031,CAMPIONE TECTORIA PMP 105 KG 1.5
053032,CAMPIONE TECTORIA PMP 110 KG 1.5
053033,CAMPIONE TECTORA PMP 120 KG 1.5
053034,CAMPIONE TECTORIA PMP 140 KG 1.5
053035,CAMPIONE KIMITECH HLA BIANCO 9010 KG 0.6
053036,CAMPIONE KIMITECH HLA RAL 5012 KG 0.6
053037,CAMPIONE KIMITECH EP-IN/CMP DA KG 0.3
053038,CAMPIONE KIMISTONE K55 DA KG 0.5
053039,"CAMPIONE KIMICOVER 501 GRIGIO DA KG 0,5"
053040,CAMPIONE BETONFIX GS5 DA KG 2.7
053041,CAMPIONE KIMICOVER JOINT
053042,CAMPIONE KIMITECH 120
053043,CAMPIONE KIMITECH TNT
053044,CAMPIONE KIMITECH 350
053045,CAMPIONE KIMIFILL K12 DA KG. 0.6
053046,CAMPIONE KIMIFILL K14 DA KG. 1
053047,CAMPIONE KIMICOVER LASTIC GRIGIO KG 0.5
053048,CAMPIONE KIMICOVER GUAINA A+B DA KG 1
053049,"CAMPIONE KIMICOVER FIX MV DA KG 0,3"
053050,"CAMPIONE KIMICOVER 301 RAL 7032 KG 0,5"
053051,CAMPIONE KIMITECH EC KG 0.3
053052,CAMPIONE KIMISTONE ANTISMOG DA KG 0.5
053053,CAMPIONE KIMISTONE BIOCIDA DA KG 0.5
053054,CAMPIONE KIMISTONE K10 DA KG 0.5
053055,CAMPIONE KIMITECH EP-IN/50 DA KG 0.3
053056,"CAMPIONE SOLUZIONE P DA KG 0,5"
053057,"CAMPIONE KIMITECH K60 DA KG 0,5"
053058,CAMPIONE KIMISTONE GRAFIX MOOVE S KG 0.5
053059,CAMPIONE LIMEPOR EDO 0.3 DA KG 25
053060,CAMPIONE KIMITECH B2 DA KG 0.5
053061,CAMPIONE KIMISTONE DEFENDER KG 0.5
053062,"CAMPIONE KIMICOVER 301 NF TRASP KG 0,375"
053063,"CAMPIONE KIMITECH HLA RAL 7035 KG 0,6"
053064,CAMP KIMIFLOOR ECO BASE 124-1 DA KG 0.9
053065,CAMP KIMIFLOOR ECO BASE 124-4 DA KG 0.9
053066,CAMP KIMIFLOOR ECO BASE 149-1 DA KG 0.9
053067,CAMP KIMIFLOOR ECO BASE 149-2 DA KG 0.9
053068,"CAMPIONE KIMICOVER 501 BIANCO DA KG 0,5"
053069,"CAMPIONE KIMICOVER BLINDO 9003KG 0,5"
053070,CAMPIONE KIMICOVER BLINDO NEUTRO KG 0.5
053071,CAMP KIMIFLOOR ECO BASE 149-6 DA KG 0.9
053072,"CAMPIONE KIMICOVER 301 NF ROSSO KG 0,375"
053073,CAMPIONE KIMITECH HLA BIANCO 9010 KG 3
053074,"CAMPIONE KIMICOVER 301 NF AZZURRO KG 0,3"
053075,CAMPIONE KIMISTEEL INOX 2200
053076,CAMPIONE KIMITECH HLA NEUTRO KG 0.6
053077,CAMPIONE KIMISTEEL 1500
053078,CAMPIONE KIMITECH ST 160 R
053079,CAMP. TECTORIA PMP TEST 1 RIF 2045
053080,CAMP. TECTORIA PMP TEST 2 RIF 2015
053081,CAMP. TECTORA PMP TEST 3 RIF 2017
053082,CAMP. KIMICOVER 301 NF GR.7032 KG 0.375
053083,CAMP. KIMICOVER 301 NF NEUTRO KG 0.375
053084,CAMP. KIMITECH K40 NF BASE B. KG 0.375
053085,CAMP. KIMITECH K40 NF NEUTRO KG. 0.375
053086,CAMP. KIMITECH K40 NF RAL 1023 KG 0.375
053087,CAMP. KIMITECH K40 NF RAL 1017 KG 0.375
053088,CAMPIONE KIMISTEEL CONNECT
053089,CAMPIONE KIMISTEEL CONNECT RP
053090,CAMPIONE KIMICOVER GUAINA APPLICATI
053091,CAMPIONE KIMITECH 550
053092,CAMP. TECTORIA PMP TEST 7 RIF 2026  KG 5
053093,CAMP. TECTORA PMP RIF 2072 DA KG 5
053094,"CAMPIONE KIMICOVER BLINDO 5012 DA KG 0,5"
053095,CAMPIONE TECTORIA PMP 105*1 KG 1.5
053096,CAMPIONE PROOFING 31 DA KG 0.5
053097,CAMPIONE KIMITECH EP-IS DA KG 0.3
053098,CAMP. FUGAFLEX 04 EVO GR BASALTO KG 0.5
053099,CAMPIONE KIMITECH ELASTOFIX DA KG  0.5
053100,CAMPIONE KIMICOVER 501 VERDE DA KG 0.5
053101,CAMPIONE KIMICOVER 115 GRIGIO DA KG 0.3
053102,CAMPIONE BETONFIX KIMIFER DA KG 1
053103,PEN-DRIVE
053104,CAMPIONE KIMITECH VR LP 300
053105,CAMPIONE KIMITECH 500
053106,CAMPIONE KIMITECH VR 300
053107,CAMPIONE KIMITECH LP 800
053108,CAMPIONE KIMITECH S 100
053109,CAMPIONE KIMITECH FIOCCO CB 12
053110,CAMPIONE KIMITECH FIOCCO VR 12
053112,CAMPIONE KIMITECH TONDO CB 10
053113,CAMPIONE KIMITECH TONDO VR 10
053114,CAMPIONE KIMITECH TONDO AR 10
053115,CAMPIONE KIMITECH PLATE 50X1.4
053116,CAMP. KIMIFLOOR ECO BASE DARK DA KG 10
053117,CAMP. KIMITECH K40 NF IT 94/3 KG 0.375
053118,CAMP. KIMITECH K40 NF IT 94/4 KG 0.375
053119,CAMP. KIMITECH K40 NF IT 40-1 KG 0.375
053120,CAMP. KIMITECH K40 NF IT 39-1 KG 0.375
053121,RACCOGLITORE PORTA CAMPIONI
053122,MAZZETTA COLORI RAL
053124,BARATTOLO PLASTICA VUOTO PICCOLO
053125,CAMP. KIMITECH K40 NF RAL 9010 KG 0.375
053126,CAMP. KIMIC. 301 NF BIANCO 9003 KG 0.375
053127,CAMPIONE KIMITECH TX 311 TEST 1 DA KG 2
053128,CAMPIONE KIMITECH TX 311 TEST 2 DA KG 2
053130,CAMPIONE KIMICOVER BLINDO ROSSO KG 0.4
053131,CAMPIONE KIMICOVER 301 7038 KG 0.375
053132,CAMPIONE KIMICOVER 301 7035 KG 0.375
053133,CAMPIONE KIMICOVER BLINDO 6011 KG 0.4
053134,CAMPIONE KIMICOVER BLINDO VERDE  KG 0.4
053135,CAMPIONE TECNOSEAL 88 KG 0.3
053136,CAMP. KIMITECH K40 NF ROSSO KG 0.375
053137,CAMP. KIMITECH K40 AZZURRO KG 0.375
053139,CAMP KIMIFLOOR ECO BASE it 129-1 KG 0.9
053140,CAMP KIMIFLOOR ECO BASE IT 128-1 KG 0.9
053141,CAMP SOLVENTE EPOX DA KG 0.5
053142,CAMPIONE KIMICOVER BLINDO GRIGIO KG 0.5
053144,CAMP KIMIFLOOR ECO BASE IT 124-5 KG 0.9
053145,CAMP KIMIFLOOR ECO BASE IT 125-1 KG 0.9
053146,CAMP KIMIFLOOR ECO BASE IT 125-2 KG 0.9
053147,CAMP KIMIFLOOR ECO BASE IT 148-2 KG 0.9
053148,CAMP KIMIFLOOR ECO BASE IT 163-5 KG 0.9
053149,CAMP KIMIFLOOR ECO BASE IT 163-6 KG 0.9
053150,CAMP KIMIFLOOR ECO BASE IT 76-1 KG 0.9
053151,CAMP KIMIFLOOR ECO BASE IT 76-4 KG 0.9
053152,CAMP KIMIFLOOR ECO BASE IT 124-2 KG 0.9
053153,CAMPIONE KIMICOVER BLINDO ROSSO KG 5
053154,CAMP. KIMICOVER 301 NF GR.7035 KG 0.375
053155,CAMP. KIMICOVER BLINDO GR 7032 KG 0.5
053156,CAMP. KIMICOVER BLINDO GR 7044 KG 0.5
053157,CAMP. KIMICOVER BLINDO GR 7035 KG 0.5
053158,"CAMPIONE KIMICOVER 501 7044 DA KG 0,5"
053159,"CAMPIONE KIMICOVER 501 7032 DA KG 0,5"
053160,"CAMPIONE KIMICOVER 501 1013 DA KG 0,5"
053161,CAMP KIMIFLOOR ECO BASE IT 110-3 KG 1
053162,CAMP KIMIFLOOR ECO BASE IT 169-1 KG 1
053163,CAMP KIMIFLOOR ECO BASE IT 138-1 KG 1
053164,CAMP KIMIFLOOR ECO BASE IT 149-7 KG 1
053165,CAMP KIMIFLOOR ECO BASE IT 141-5 KG 1
053166,CAMP KIMIFLOOR ECO BASE IT 149-5 KG 1
053167,"CAMP KIMITECH HLA IT 150-1 DA KG 0,6"
053168,CAMPIONE TECTORIA PMP 105/F KG 1.5
053169,CAMPIONE TECTORIA PMP 105 T1 KG 1.5
053170,CAMP KIMITECH K40 NF BIANCO 9010 KG0.375
053171,CAMP. KIMICOVER 301 NF 6005 KG 1.25
053172,CAMP. KIMICOVER 301 NF 3011 KG 1.25
053173,CAMP. KIMICOVER 301 NF 5012 KG 1.25
053174,CAMP. KIMICOVER 301 NF 7042 KG 1.25
053175,CAMP KIMIFLOOR ECO BASE 6005 KG 0.7
053176,CAMP KIMIFLOOR ECO BASE 3011 KG 0.7
053177,CAMP KIMIFLOOR ECO BASE 5012 KG 0.7
053178,CAMP KIMIFLOOR ECO BASE 7042 KG 0.7
053179,CAMPIONE KIMITECH HLA RAL 1013 KG 1.2
053180,CAMPIONE KIMITECH HLA RAL 1019 KG 1.2
053181,CAMPIONE KIMITECH HLA RAL 3003 KG 1.2
053182,CAMPIONE KIMICOVER 301 7037 KG 0.375
053183,CAMPIONE KIMICOVER 301 9001 KG 0.375
053184,CAMP KIMITECH K40 NF 9001 KG0.375
053185,CAMP KIMITECH K40 NF 7037 KG0.375
053186,CAMP KIMITECH K40 NF 7038 KG0.375
053187,CAMP KIMIFLOOR ECO BASE RAL 9001 KG 1
053188,CAMP KIMIFLOOR ECO BASE RAL 7037 KG 1
053189,CAMP KIMIFLOOR ECO BASE RAL 7038 KG 1
053190,CAMPIONE KIMITECH TONDO VR 12 DA CM 0.5
053191,CAMPIONE KIMICOVER PF DA KG 5
053192,CAMPIONE FLUIMAX 2HS DA KG 0.5
053193,CAMPIONE TECTORIA PMP CIVITAS RV KG 3
053194,CAMPIONE KIMICOVER FIX MV GRIGIO KG 0.3
053195,CAMPIONE KIMISTONE IBASIL DA KG 0.5
053197,CAMPIONE KIMITECH HLA ROSSO KG 0.6
053198,CAMP. KIMIC. 301 NF 9010 KG 0.375
053199,CAMP. KIMIC. 301 NF TRASP OPACO KG 0.375
053200,CAMPIONE KIMICOVER PF DA KG 5
053201,CAMP. KIMICOVER 301 NF GR.5007 KG 0.375
053202,CAMP. KIMICOVER 301 NF VERDE KG 0.375
053204,CAMPIONE KIMITECH CB 620
053205,CAMP. KIMICOVER DUO DA KG 2.7
053207,CAMPIONE KIMITECH FMR
053208,CAMP. KIMICOVER 601P KG 0.5
053209,CAMP KIMIFLOOR ECO BASE IT 146-1 KG 0.9
053210,CAMPIONE BETONFIX 300 102 DA KG 5
053211,CAMPIONE BETONFIX 300 IT 88-5 DA KG 5
053212,CAMPIONE BETONFIX 300 IT 88-6 DA KG 5
053213,CAMP. KIMICOVER K 80 DA KG 0.5
053214,CAMP. BETONFIX FONDO DA KG 5
053215,"CAMP. KIMITECH ACR DA KG 0,5"
053216,CAMPIONE KIMISTONE KSE DA KG 0.5
053217,CAMP TECTORIA PMP CIVITAS/F KG 3
053218,CAMPIONE LIMEPOR MT/F DA KG 3
053219,CAMPIONE KIMISTEEL LM KG 25
053220,CAMP KIMITECH K40 AP BIANCO KG0.375
053221,CAMP. KIMICOVER 301 NF 3020 KG 0.375
053222,CAMP. KIMICOVER 301 NF 2005 KG 0.375
053223,CAMPIONE BETONFIX 300 RM DA KG 1
053224,CAMPIONE TEST TRAZIONE KIMITECH CB 320
053225,CAMP. KIMICOVER BLINDO RAL 1019 KG 0.5
053226,CAMP. KIMICOVER BLINDO RAL 1015 KG 0.5
053227,CAMPIONE KIMISTEEL INOX X-BAR da 10 mm
053228,CAMPIONE KIMISTEEL INOX X-BAR da 8 mm
053229,CAMP KIMIFLOOR RC/A
053230,CAMP KIMIFLOOR RC/B
053231,CAMP KIMIFLOOR XF/A+B
053232,CAMPIONE KIMIFILL BZ 0.3-0.7 DA KG. 2
053233,CAMPIONE KIMIFILL 1/F DA KG. 2
053234,CAMP KIMIFLOOR ECO BASE IT 148-3 KG 0.9
053235,CAMPIONE KIMIFILL MP DA KG. 2
053236,CAMP. KIMICOVER 601P APPLICATO
053237,CAMP. KIMICOVER UNO APPLICATO
053238,CAMPIONE KIMITECH CB MTX 380
053239,CAMP KIMITECH K40 NF 7036 KG0.375
053240,CAMP. KIMICOVER 301 NF 7036 OP KG 0.375
053241,CAMPIONE KIMITECH HLA RAL 3012 KG 0.6
053242,CAMP. KIMICOVER BLINDO GR 7047 KG 0.5
053243,CAMPIONE BETONFIX 300 BIANCO DA KG 1.5
053244,CAMP. KIMICOVER BLINDO IT 157.3 KG 0.5
053245,CAMP. KIMICOVER BLINDO IT 157.4 KG 0.5
053246,CAMP KIMITECH K40 NF 1013 KG0.375
053247,CAMP. KIMICOVER BLINDO 7001 KG 0.5
053248,CAMP KIMIFLOOR ECO BASE IT 95.3 KG 0.9
053249,CAMP KIMIFLOOR ECO BASE IT 148.4 KG 0.9
053250,CAMP. KIMIC.BLINDO GR 7032 OP KG 0.5
053251,CAMP. KIMIC.BLINDO 7038 KG 0.5
053252,CAMP. KIMIC.BLINDO 7004 KG 0.5
053253,CAMPIONE TECTORIA PMP/EB
053254,CAMPIONE KIMIFILL 3/6 DA KG. 2.5
053255,CAMP. KIMIC.BLINDO 7030 KG 0.5
053256,CAMP. KIMICOVER 301 NF 1024 KG 1.25
053257,CAMP. KIMICOVER 301 NF 1002 KG 1.25
053258,CAMP. KIMICOVER 301 NF 1032 KG 1.25
053260,CAMP. KIMICOVER 301 NF 9002 KG 0.375
053261,CAMP KIMITECH K40 NF 9002 KG0.375
053262,CAMPIONE TECTORIA PMP T3 KG 25
053267,CAMP. KIMIC.BLINDO 8024 KG 1
053270,CAMPIONE BETONFIX 300 T4 KG 1.5
053283,CAMP TECTORIA PMP CIVITAS* KG25
053287,"CAMPIONE KIMICOVER BLINDO 1013 DA KG 0,4"
053288,"CAMPIONE KIMICOVER BLINDO 9010 DA KG 0,4"
053289,CAMP TECTORIA COCCIOFORTE A+B DA KG 0.3
053290,CAMPIONE BETONFIX 300 RAL 1015 KG 5
053296,CAMP. KIMICOVER 301 NF 1007 KG 1.25
053297,CAMPIONE KIMISTEEL GLV 650 H10
053303,CAMP. KIMIC. 301 NF TRASP SATIN KG 0.375
053305,CAMPIONE LIMEPOR NHL/Z FIB DA KG 1.5
053310,CAMP. KIMITECH K40 NF RAL 1014 KG 0.375
053317,CAMPIONE KIMICOVER 301 NF 1013 KG 0.375
053335,"CAMPIONE KIMICOVER 301 NF 7040 KG 0,375"
053336,CAMPIONE KIMITECH BS ST 200
053337,CAMPIONE KIMITECH BS ST 400
053341,CAMP BASIC MALTA M15/F GR SF
053352,CAMP. KIMICOVER BLINDO RAL 9016 DA KG 1
053356,"CAMPIONE KIMICOVER BLINDO 1001 DA KG 0,4"
053357,"CAMPIONE KIMICOVER BLINDO 1014 DA KG 0,4"
053358,CAMP. KIMITECH K40 NF RAL 7000 KG 1
053359,CAMPIONE KIMICOVER 301 RAL 7000 KG 1
053360,CAMP. KIMITECH K40 NF RAL 7032 KG 0.5
053361,CAMPIONE KIMICOVER BLINDO 7006 DA KG 1
053361/BIANCO,CAMP. KIMIPAINT DECO BIANCO
053361/K-48-10,CAMP. KIMIPAINT EASY K-48-10
053361/K12-11,CAMP. KIMIPAINT DECO K12-11
053361/K176-1,CAMP. KIMIPAINT DECO K176-1
053361/K178-2,CAMP. KIMIPAINT DECO K178-2
053361/K179-6,CAMP. KIMIPAINT DECO K179-6
053361/K179-8,CAMP. KIMIPAINT DECO K179-8
053361/K19-9,CAMP. KIMIPAINT DECO K19-9
053361/K22-10,CAMP. KIMIPAINT DECO K22-10
053361/K48-10,CAMP. KIMIPAINT DECO K48-10
053361/K50-1,CAMP. KIMIPAINT EASY K50-1
053361/K7-1,CAMP. KIMIPAINT DECO K7-1
053361/K7-7,CAMP. KIMIPAINT DECO K7-7
053361/K9-1,CAMP. KIMIPAINT DECO K9-1
053362,CAMPIONE KIMICOVER BLINDO 7013 DA KG 1
053363,CAMP. KIMIFLOOR ECO BASE IT 34-1 KG 0.9
053364,CAMPIONE KIMICOVER BLINDO IT 88-4 DA KG1
053365,CAMPIONE KIMICOVER BLINDO IT 87-4 DA KG1
053366,CAMP. KIMIFLOOR ECO BASE MEDIO KG 0.9
053367,CAMPIONE KIMICOVER BLINDO 8025 DA KG 1
053368,CAMP. KIMICOVER 701P KG 0.5
053369,CAMP. KIMIC.BLINDO RAL 8016 KG 1
053370,CAMP. KIMIC.BLINDO IT 56-2 KG 1
053371,CAMP. KIMIC.BLINDO IT 56-5 KG 1
053372,CAMP. KIMICOVER 601P RAL 8019 KG 0.5
053373,CAMP. KIMICOVER 601P RAL 7022 KG 0.5
053374,CAMP. KIMICOVER BLINDO RAL 9018 KG 0.5
053375,"CAMP. LIMEPOR PMP 115/F KG 1,5"
053376,CAMP. KIMITECH K40 NF RAL 6011 KG 0.375
053377,CAMP. KIMITECH K40 NF RAL 6025 KG 0.375
053378,CAMP. KIMICOVER BLINDO IT 44.6 KG 1
053379,"CAMP. LIMEPOR PMP/F 110 KG 1,5"
053380,CAMP. KIMIPAINT HYDRO DA LT. 1
053381,CAMP. KIMIPAINT SIL BASE DA LT. 1
053382,CAMP KIMITECH PCA 0-3 ROSSO A+B+C KG 2
053383,"CAMP KIMITECH PCA 3-6 ROSSO A+B+C KG 1,7"
053384,"CAMP.KIMICOVER 401P A+B RAL7047KG.1,333"
053385,CAMP. KIMICOVER 401P A+B RAL 9003 KG. 4
053386,CAMP KIMIFLOOR ECO BASE 94.3 DA KG 1
053387,CAMP KIMIFLOOR ECO BASE 98.3 DA KG 1
053388,CAMP KIMIFLOOR ECO BASE 87.4 DA KG 1
053389,CAMP KIMIFLOOR ECO BASE 163.3 DA KG 1
053390,CAMP KIMIFLOOR ECO BASE IT 141-6 KG 1
053391,CAMP KIMIFLOOR ECO BASE IT 141-7 KG 1
053392,CAMP KIMIFLOOR ECO BASE IT 118-1 KG 1
053393,CAMP KIMIFLOOR ECO BASE IT 36-5 KG 1
053394,CAMPIONE LIMEPOR EDO T1 DA KG 4
053395,CAMP. KIMICOVER BLINDO IT52-5 DA KG 1
053396,CAMP. KIMICOVER BLINDO MIL022 DA KG 1
053397,CAMP SOLVENTE POLY DA KG 0.5
053398/K19-9,CAMP. KIMIPAINT DECOSIL K19-9
053398/K22-10,CAMP. KIMIPAINT DECOSIL K22-10
053398/K47-9,CAMP. KIMIPAINT DECOSIL K47-9
053398/K8-1,CAMP. KIMIPAINT DECOSIL K8-1
053399,"CAMP. KIMIFILL 0,1-0,3 DA KG 1"
053400,CAMP. LIMEPOR PMP/F 207 DA KG 1
053401,CAMP. LIMEPOR PMP/F 208 DA KG 1.5
053402,CAMP. LIMEPOR PMP T1 DA KG 1.5
053403,CAMP. LIMEPOR PMP 110 DA KG 1.5
053404,CAMP. LIMEPOR PMP 120 DA KG 1.5
053405,CAMP. KIM. ECO BASE RAL 1019 KG 1
053406,CAMP. LIMEPOR PMP 105 RV DA KG 20
053407,CAMP. KIMICOVER 301 NF RAL 1037 KG 1
053408,CAMPIONE
060005,SOLVENTE EPOX da LT 5
060010,SOLVENTE EPOX da LT 25
060011,SOLVENTE POLY da LT 5
060024,SOLUZIONE P da LT 5
060025,SOLUZIONE P da LT 25
060026,SOLUZIONE P da LT 200
060030,SOLUZIONE RUGGINE da KG 1
060031,BETONFIX KIMIFER da KG 5
060035,BETONFIX KIMIFER da KG 20 in secchi
070057,KIMITECH ANTITARLO DA KG 1
070058,KIMITECH ANTITARLO DA KG 5
070059,KIMITECH ANTITARLO DA KG 25
070065,KIMITECH FIBRE da mm 18
070071EVO,"LA GRAMIGNA GOLD 0,2x13 DA KG 20"
070072,DRAMIX 3D 80/30 GGP da KG 20
070079,SILOS
070080,MESCOLATORE ORIZZONTALE
070081,CAVO ELETTRICO
070082,TUBO ACQUA MESCOLATORE ORIZZONTALE
070083,QUADRO ELETTRICO MESCOLATORE ORIZZONTALE
070084,TUBO PORTA MATERIALE DA MT 25
070085,CAVO SONDA DA MT 50
070086,CUFFIA PER PFT G4 CON SONDA
070087,IMPIANTO A CADUTA
070088,COCLEA A MASSETTO
1010130,ULTRALIVEL da Kg 25
1110045,FIBROCEM EXTREME DA KG 25
1140542,EPO FIX
1510047,Intocem Ripristino MP KG. 25
1510062,Intocem Plus Grana Fine grigio 25 kg
1510064,Intocem Plus Bianco da Kg 25
1510067,Intocem Etics Light da Kg 20
1510070,Creativo Autolivellante da kg 25
1510076,"Intocem Plus Grana Grossa 0,9 mm grigio"
1510095/A,Elasto Cem parte A da Kg 25
1510109,ARCADIA RISANANTE DA KG 25
1510110,ARCADIA RINZAFFO da KG. 25
1510134,P8020001 P.M. MINERAL FILLER KG 20
1510135,Intocalce da Kg 20
1550006/A,"CREATIVO BARRIERA PARTE A DA KG 1,3"
1550006/B,"CREATIVO BARRIERA PARTE B DA KG 4,7"
1550006/C,CREATIVO BARRIERA PARTE C DA KG 12
1610010,CHRYSO M 105 DA KG 15
1610011,CHRYSO M 107 DA KG 15
170025,RULLI MOHAIR da cm 25
170043,RULLO METALLICO PER COMPOSITO
170045,RULLO FRANGIBOLLE
170050,SCARPA CHIODATA
170056,DINAMOMETRO BLONDELLE
170090,PISTOLA INGLESE
170115,PISTOLA MM/TL
170116,GHIERA A VITE PER PISTOLA MM/TL
170120,PISTOLA AC/TL
170130,PISTOLA MANUALE
170131,PISTOLA PER KIMITECH EPOXY CTR
170131N,PISTOLA PER KIMITECH EPOXY CTR
170150,INIETTORI KIMICOVER-IN
170152,SACCA PER KIMICOVER IN
1740090/A,KIMICOVER FIX GRYPS RES. da Kg 1.3
