product_code,product_name
1740090/B,KIMICOVER FIX GRYPS IND. da Kg 4.7
1760011,VINIGRYPS GP I PARTE A KG 1
1760012,VINIGRYPS GP E PARTE A KG 1
1760013,VINIGRYPS GP PARTE B GRAMMI 10
180020,KIMITECH TONDO V mm 2000x6
180021,KIMITECH TONDO V mm2000x4
180025,KIMITECH TONDO V mm2000x12
180026,KIMITECH TONDO V mm2000x14
180027,KIMITECH TONDO V mm2000x16
180030,KIMITECH TONDO V mm2000x20
180031,KIMITECH TONDO V mm 2000x24
180035,KIMITECH TONDO  C mm 3000x10
180040,KIMITECH TONDO C mm 2000x10
180043,KIMITECH TONDO C  mm 2000x8
180044,KIMITECH TONDO C  mm 2000x12
180049,KIMITECH TONDO C  mm 8
180057,KIMISTEEL INOX X-BAR 304 da 10 mm - 2 mt
180058,KIMISTEEL INOX X-BAR 304 da 8 mm - 2 mt
180059,KIMISTEEL INOX X-BAR 316 da 10 mm - 2 mt
180060,KIMISTEEL INOX X-BAR 316 da 8 mm - 2 mt
180061,KIMISTEEL SDS DRILL
180062,KIMISTEEL MANUAL DRILL
180063,KIMISTEEL INOX X-BAR 304 da 6 mm - 2 mt
180069,KIMISTEEL INOX X-BAR 304 da 12 mm - 10 m
180070,KIMISTEEL INOX X-BAR 316 da 12 mm - 2 mt
180071,KIMISTEEL SDS DRILL 12 mm
180072,KIMISTEEL SDS E-DRILL
180073,KIMISTEEL INOX X-BAR 316 da 12 mm - 1 mt
180074,KIMITECH TONDO V mm 2000x10
180075,KIMISTEEL INOX X-BAR 304 da 12 mm - 1 mt
180076,KIMISTEEL INOX X-T da 8 mm
180077,KIMISTEEL INOX X-T da 10 mm
180078,KIMISTEEL INOX X-CAP da 8 mm
180079,KIMISTEEL INOX X-CAP da 10 mm
180080,KIMISTEEL IC TASSELLO
180081,KIMISTEEL INOX X-CAP da 12 mm
190000,KIMITECH 550
190001,"KIMITECH PLATE 120 x 1,4"
190005,KIMITECH 120 da cm 100
190006,KIMITECH 500
190009,KIMITECH S100
190010,KIMITECH VR LP 300
190011,KIMITECH VR 300 da 50 cm
190012,KIMITECH CB 320 da 20 cm
190013,KIMITECH CB 320 da 50 cm
190014,KIMITECH 350
190015,KIMITECH VR LP 800
190017,KIMITECH VR 300 da 20 cm
190018,KIMITECH CB 1200 da cm 10
190021,KIMITECH VR 300 da 10 cm
190026,KIMITECH CB 320 da 10 cm
190027,KIMITECH CB 320 da 30 cm
190028,KIMITECH CB 620 da  h. 50 cm
190030,KIMITECH CB ST 300 altezza 100 cm
190032,"KIMITECH PLATE 50 x 1,4 mm"
190033,"KIMITECH PLATE 90 x 1,4 mm"
190034,KIMITECH CB 620 da  h. 20 cm
190035,KIMITECH CB 620 da  h. 40 cm
190038,KIMITECH ST 160 R
190040,KIMITECH CB 620 da  h. 25 cm
190041,KIMITECH CB 320 da  h. 25 cm
190042,KIMITECH FIOCCO C da 8 mm
190044,KIMITECH CB 820 da H. 10 cm
190045,KIMITECH CB 820 da H. 20 cm
190047,KIMITECH CB 620 da  h. 10 cm
190056,KIMITECH MTX 1200 VR da H. 30 cm.
190057,"KIMITECH MTX 1200 VR da H. 48,5 cm."
190059,KIMITECH CB 820 da H. cm 50
190061,KIMITECH FIOCCO VR 10
190065,KIMITECH CB 320 da H. cm 40
190067,KIMITECH FIOCCO C da 10 mm
190068,KIMITECH FIOCCO AR da 10 mm
190074,KIMITECH CB 320 da cm 15
190081,KIMITECH FIOCCO C da 12 mm
190083,"KIMITECH PLATE 50 x 1,2 mm"
190086,KIMITECH CB 320 da 5 cm
190097,"KIMITECH PLATE 100 x 1,4 mm"
190103,KIMISTEEL INOX 2200 da 10 cm
190106,KIMITECH CB 420 da H. 10 cm
190107,"KIMITECH PLATE 250 da 100 x 1,4 mm"
190109,KIMITECH CB 380 MTX da H. 127 cm.
190117,KIMITECH FIOCCO VR 12
190119,KIMITECH FIOCCO AR da 12 mm
190120,"KIMITECH PLATE da 80 x 1,2 mm"
190122,KIMITECH CB 420 da H. 20 cm
190123,KIMITECH CB 420 da H. 50 cm
190124,KIMITECH TNT 80 LUNGHEZZA MT. 50
190126,KIMITECH CB 620 da h. 30 cm
190127,KIMITECH 120 da cm 25
190130,KIMITECH FRP LOCK
190131,KIMITECH CBA 420 da H. 20 cm.
190132,KIT FISSAGGIO PER KIMITECH FRP LOCK
190136,KIMITECH CB ST 300 altezza 50 cm
190137,KIMITECH CB ST 300 altezza 30 cm
190138,KIMITECH CB ST 300 altezza 10 cm
190152,KIMITECH WALLMESH HR *NON UTILIZZARE*
190153,KIMITECH WALLMESH MR *NON UTILIZZARE*
190155,KIMITECH FRP LOCK PR
190158,KIMISTEEL CONNECT L 250x80mm 3mm
190159,KIMISTEEL CONNECT RP
190160,KIMISTEEL CONNECT L 250mm 5mm
190163,KIMITECH FIOCCO BS D da 10 mm
190164,KIMISTEEL CONNECT I 800 mm SP.3mm
190166,KIMISTEEL CONNECT I 500 mm SP.3mm
190168,KIMISTEEL CONNECT L 80X150 mm SP.3mm
190170,KIMISTEEL WIRE da 3 mm
190182,KIMISTEEL CONNECT I 2000 mm SP.3mm
190184,KIMISTEEL CONNECT L 100x800 mm SP.3mm
190185,KIMISTEEL CONNECT L 100x700 mm SP.3mm
190193,KIMISTEEL CONNECT L 100x900 mm SP.3mm
190198,KIMISTEEL GLV 650 da cm 30
190199,KIMISTEEL GLV 2000 da cm 30
190203,KIMISTEEL GLV 2000 da cm 10
190204,KIMISTEEL GLV 650 da cm 10
190208,KIMITECH CB 420 da H. 25 cm
190209,KIMITECH CBA 320 da H. 40 cm
190211,KIMITECH CBA 620 da H. 20 cm
190216,KIMITECH CBA 420 da H. 50 cm.
190217,KIMITECH CBA 320 da H. 10 cm.
190218,KIMITECH CBA 320 da H. 20 cm.
190219,KIMITECH CBA 320 da H. 50 cm.
190220,KIMITECH CBA 620 da H. 10 cm.
190221,KIMITECH CBA 620 da H. 50 cm.
190227,KIMISTEEL GLV 1200 da cm 10
190228,KIMITECH ASF
190232,KIMITECH FIOCCO G da 8 mm
190233,KIMISTEEL FIOCCO GLV DA 3 MM
190234,KIMISTEEL FIOCCO GLV DA 5 MM
190235,KIMISTEEL FIOCCO GLV DA 8 MM
190237,KIMISTEEL FIOCCO GLV DA 12 MM
190239,KIMITECH ASF PIATTO
190241,KIMITECH BS ST 400 DA 1 M
190242,KIMITECH BS ST 200 DA 1 M
190248,KIMITECH BSA 400
190249,KIMITECH FIOCCO VR/P 20+30+20
190250,KIMITECH 550 +
190251,KIMISTEEL INOX 800 da 10 cm
190252,KIMISTEEL INOX 800 da 30 cm
190253,KIMITECH WALLMESH MR
190254,KIMITECH PLUG VR L 20x10
190255,KIMITECH PLUG VR L 50x10
190256,KIMITECH PLUG VR L 70x10
190257,KIMITECH ASF da 12 cm
190258,KIMITECH WALLMESH HR
190260,KIMITECH PLUG VR L 30x10
190261,KIMISTEEL BENDER
190262,KIMISTEEL INOX X-BAR 304 da 6 mm - 10 mt
190263,KIMITECH 650
190264,"KIMITECH PLATE 60 x 1,4 mm"
190265,KIMISTEEL GLV 3000 da cm 30
190266,KIMITECH ASF 150
190267,KIMISTEEL INOX X-BAR 316 da 10 mm - 1 mt
190268,KIMITECH PLUG VR L 38x10
190269,KIMITECH 120
190270,KIMISTEEL GLV 3000 da cm 20
190271,KIMITECH FIOCCO VR/P 20+40
190272,KIMITECH CBA 320 da H. 25 cm.
190274,KIMITECH CBA 620 da H. 25 cm
190275,KIMITECH ASF da 13 cm
190276,KIMITECH 551
190277,KIMITECH ASF/Z
190278,KIMITECH BNS
190280,KIMISTEEL INOX X-BAR 304 da 10 mm - 10 m
190283,KIMISTEEL INOX X-BAR 316 da 8 mm - 10 mt
190285,KIMISTEEL INOX X-BAR 304 da 8 mm - 1 mt
190286,"KIMITECH BS ST 200 DA 1,6 M"
190287,KIMITECH WALLMESH MR HD
190288,KIMITECH WALLMESH CORNER HD
190289,KIMITECH WALLMESH HR HD
190290,"KIMITECH BS ST 400 DA 1,6 M"
190291,KIMISTEEL INOX X-BAR 304 da 12 mm - 2 mt
190292,KIMISTEEL INOX X-BAR 304 da 10 mm - 1 mt
190293,KIMISTEEL INOX X-BAR 304 da 8 mm - 10 mt
190294,KIMISTEEL INOX X-BAR 316 da 12 mm - 10 m
190295,KIMISTEEL INOX X-BAR 316 da 10 mm - 10 m
190296,KIMISTEEL INOX X-BAR 316 da 8 mm - 1 mt
190297,"KIMITECH PLATE HM 50 x 1,4 mm"
190298,"KIMITECH PLATE HM 100 x 1,4 mm"
190299,KIMITECH FIOCCO BS da 12 mm
190300,"KIMITECH PLATE HM 60 x 1,4 mm"
190301,KIMITECH FIOCCO VR/P 20+30
190302,KIMITECH ASF/Z RONDELLE
190303,KIMISTEEL INOX X-BAR 316 da 6 mm
190304,KIMITECH PLUG VR/HD L 20x10
190305,KIMITECH PLUG VR/HD L 30x10
190306,KIMITECH PLUG VR/HD L 50x10
190307,KIMITECH PLUG VR/HD L 70x10
190308,KIMITECH FIOCCO VR/P 20+20
190309,KIMITECH CBA 320 da H. 15 cm.
190310,KIMITECH FIOCCO VR/P 20+10
190311,KIMITECH ASF M
190312,KIMITECH CBA 620 da H. 30 cm
190313,KIMITECH CBA 620 da H. 40 cm
190314,KIMITECH CORNER CRM 33x33
190315,KIMITECH CORNER CRM 66x66
190316,KIMITECH CORNER CRM 99x99
190317,KIMITECH CORNER CRM 40x40
190318,KIMITECH CORNER CRM 40x80
190319,KIMITECH CORNER CRM 80x80
190320,KIMITECH CORNER CRM 80x120
190321,KIMITECH CORNER CRM 120x120
190322,KIMITECH WALLMESH CRM 33x33
190323,KIMITECH WALLMESH CRM 66x66
190324,KIMITECH WALLMESH CRM 99x99
190325,KIMITECH WALLMESH SC 40x40
190326,KIMITECH WALLMESH SC 40x80
190327,KIMITECH WALLMESH SC 80x80
190328,KIMITECH WALLMESH SC 80x120
190329,KIMITECH WALLMESH SC 120x120
190330,KIMITECH ASF PIATTO INOX
190331,KIMITECH CB 820 da H. 25 cm
190332,KIMITECH ASF INOX
190333,KIMITECH PLUG CRM 20x10
190334,KIMITECH PLUG CRM 30x10
190335,KIMITECH PLUG CRM 50x10
190336,KIMITECH PLUG CRM 70x10
190337,KIMITECH WALLMESH CRM RP mm 3
190338,KIMITECH TONDO C mm 3000x10
190339,KIMITECH WALLMESH CRM RP d 2 mm
190340,KIMISTEEL WIRE da 5 mm
190341,KIMISTEEL WIRE CAVALLOTTO per 3 mm
190342,KIMISTEEL WIRE CAVALLOTTO per 5 mm
190343,KIMISTEEL WIRE MORSETTO per 3 mm
190344,KIMISTEEL WIRE MORSETTO per 5 mm
190345,KIMITECH ASF PIATTO da 10 cm
190346,KIMITECH PLUG CRM 40x10
190347,KIMITECH PLUG CRM 20x10 diametro 10 mm
190348,KIMISTEEL GF diametro 12 mm
190349,KIMISTEEL GF diametro 16 mm
190350,KIMISTEEL GF diametro 30 mm
190351,KIMISTEEL WIRE CAVALLOTTO per 8 mm
190352,KIMITECH TNT 110 LUNGHEZZA MT. 50
190353,KIMITECH PLUG CRM 100x10
190354,KIMITECH ROPE CB da 10 mm
190355,KIMISTEEL GRIP da 6 mm
190356,KIMISTEEL GRIP da 8 mm
190357,KIMISTEEL GRIP da 10 mm
190358,"KIMITECH WALLMESH MR HD da 1,6 M"
1910464,CALCE SOLOMEO da Kg 25
200020,ETHAFOAM diametro 6 mm
200025,ETHAFOAM diametro 10 mm
200030,ETHAFOAM diametro 16 mm
200035,ETHAFOAM diametro 20 mm
200040,ETHAFOAM diametro 25 mm
200045,ETHAFOAM diametro 30 mm
2010014,RASOBEN ROAD da KG 25
2010016,RASOBEN F 25 FIBRATO 0.6 MM GRIGIO da 25
2010017,RASOBEN F 25 FIBRATO 0.6 MM BIANCO da 25
2010020,"RASOBEN G 25 0,5 da 25 Kg"
2010021,"RASOBEN G 25 0,9 da 25 Kg"
2010023,RASOBEN F 25 FIBRATO GRIGIO 0.8 da 25 Kg
2010024,RASOBEN F 25 FIBRATO GRIGIO 1.2 da 25 Kg
2010026,RASOBEN F 25 FIBRATO 0.8 BIANCO da 25 Kg
2010027,"RASOBEN F 25 FIBRATO 1,2 BIANCO da 25 Kg"
2010028,"RASOBEN F.25*  1,2 mm GRIGIO da 25 Kg"
2010035,"RASOBEN M30 TX GR.1,2 DA KG 25"
2010039,"RASOBEN M30 TX RAPID GR 0,5 da KG 25"
2010040,RASOBEN M30 TX RAPID GR 1.2 da KG 25
2010041,RASOBEN GR 50 DA 0.8 MM da kg 25
2010042,RASOBEN GR 50 DA 0.6 MM da kg 25
2010043,RASOBEN GR 50 DA 1.2 MM da kg 25
2010045,RASOBEN M30 FB da KG 25
2010052,"RASOBEN M30 TX GR.0,5 DA KG 25"
2010053,RASOBEN F 25 FIBRATO GRIGIO 0.8 da 15 Kg
2010054,RASOBEN F 25* GRIGIO da 15 Kg
2010055,RASOBEN F 25 FIBRATO BIANCO 0.8 da 15 Kg
2010058,RASOBEN F 25* 0.6 MM GRIGIO da 25 Kg
2010059,RASOBEN F 10 BIANCO da 25 Kg
2010061,RASOBEN F 25 da 25 Kg
2010067,RASOBEN F.25 GG* GRIGIO da 25 Kg
2010068,RASOBEN F.25 GG* BIANCO DA KG 25
2010069,RASOBEN F.25* 0.8 MM GRIGIO da 25 kg
2010070,RASOBEN CC70 GR 1.0 da 25 Kg
2010071,RASOBEN LIGHT BIANCO DA KG 20
2010073,RASOBEN F 25* 0.6 MM GRIGIO DA KG 15
2010074,RASOBEN F 25 0.6 MM BIANCO DA KG 15
2010085,RASOBEN F 25* 0.6 MM BIANCO DA KG 25
2010086,RASOBEN F 25* 0.8 MM BIANCO DA KG 25
2010087,RASOBEN F 25* 1.2 MM BIANCO DA KG 25
2010109,INTO MONO DEUMIDIFICANTE DA KG 25
2010126,FINITURA BK 30 DA KG 25
2010135,FINITURA BK 20 DA KG 20
2020088,RASOBEN ADS1 DA KG 25
2020100,ADDITIVO ADS2 DA KG 5
2020105,ADDITIVO ADS2 DA KG 25
2060030,FERROL da KG 1
2060032,REP 03 DA KG 5
2110024,ROSSICEM GR 1.2 KG 25
2110025,"ROSSICEM GR 0,8 KG 25"
2310036,GRANITUM T9 DA KG 25
2331007,KIMIFILL EXTRAFINE DA KG 25
250100,TECNOSEAL 130 GRIGIO
250105,TECNOSEAL 130 BIANCO
260030,FUGAFL.15 GRIGIO CEMENTO KG 25
2620035/A,OLY RESIN 20 RES. DA KG 4
2620035/B,OLY RESIN 20 IND. DA KG 2
2620045/A,OLY RESIN 10 RES. DA KG 10
2620045/B,OLY RESIN 10 IND. DA KG 10
2710001/A,EDINTO EFLEX PARTE A DA KG 12
2710001/B,EDINTO EFLEX PARTE B GRIGIO DA KG 12
2750087,EDINTO EPROTECT BIANCO DA KG 25
2750356/A,EDINTO IDROCALC PARTE A DA KG 25
2750357/B,"EDINTO IDROCALC PARTE B DA KG 8,5"
2750358/A,EDINTO IDROCALC BIANCO PARTE A DA KG 25
2750358/B,"EDINTO IDROCALC PARTE B DA KG 8,5"
280030,TECNOSEAL ACR GRIGIO SACCHETTI
2910038,KONCRETO 40 DA KG 25
2960031,FERROSAN K1 DA KG 5
3010047,TEKNOCAF BF da Kg 25
3010062,TEKNOCAF RP Grigio da Kg 25
3010063,TEKNOCAF RP BIANCO da Kg 25
3010064,TEKNOCAF R10 Grigio da Kg 25
3010066,TEKNOCAF R10 FIBRATO GRIGIO 1MM da Kg 25
3010076,TEKNOCAF R30 Grigio Kg 25
301NF201,KIMICOVER 301 NF FASCIA 1 RES. KG 20
301NF202,KIMICOVER 301 NF FASCIA 2 RES. KG 20
301NF203,KIMICOVER 301 NF FASCIA 3 RES. KG 20
301NF41,KIMICOVER 301 NF FASCIA 1 RES. KG 4
301NF42,KIMICOVER 301 NF FASCIA 2 RES. KG 4
301NF43,KIMICOVER 301 NF FASCIA 3 RES. KG 4
310012,SABBIA K6
310025,KIMIFILL K 9 da Kg 20
310027,KIMIFILL K12 GRIGIO da Kg 12
310030,KIMIFILL MP DA 25 KG
310035,KIMIFILL 1/F DA KG 25
310039,KIMIFILL K12 da Kg 12
310041,KIMIFILL K14 BIANCO da Kg 20
310048,KIMIFILL K12 BEIGE da Kg 12
310091,KIMIFILL BZ 0.3 / 0.7
310106,KIMIFILL ROSSO VERONA 3/6 MM
310107,KIMIFILL AD DA KG 1
310111,KIMIFILL K14 GRIGIO CHIARO da Kg 20
310114,KIMIFILL 3-6 BIANCO CARRARA da Kg 25
3220044/A,BM TIXO PLATE RES. DA KG 5
3220044/B,BM TIXO PLATE IND. DA KG 5
3220045/A,BM TIXO PLATE RES. DA KG 10
3220045/B,BM TIXO PLATE IND. DA KG 10
3220061/A,BM EPO GEL RES. DA KG 4
3220061/B,"BM EPO GEL IND. DA KG 1,33"
3220062/A,BM EPO GEL RES. DA KG 12
3220062/B,BM EPO GEL IND. DA KG 4
3240090/A,"BM EPO PRIMER RES. DA KG 1,3"
3240090/B,"BM EPO PRIMER IND. DA KG 4,7"
3240091/A,BM EPO PRIMER RES. DA KG 4
3240091/B,BM EPO PRIMER IND. DA KG 14
3320040/A,EPOGRYPS MP RES. DA KG 12
3320040/B,EPOGRYPS MP IND. DA KG 6
3320041/A,EPOGRYPS MP UV RES. DA KG 4
3320041/B,EPOGRYPS MP UV IND. DA KG 2
3320042/A,EPOGRYPS MP GLASS R1 RES. DA KG 4
3320042/B,EPOGRYPS MP GLASS R1 IND. DA KG 2
3320058/A,EPOGRYPS MP GLASS RES. DA KG 5
3320058/B,EPOGRYPS MP GLASS IND. DA KG 2
3320061/A,EPOGRYPS MP TH RES. DA KG 12
3320061/B,EPOGRYPS MP TH IND. DA KG 6
3320062/A,EPOGRYPS MP SLOW RES. DA KG 12
3320062/B,EPOGRYPS MP SLOW IND. DA KG 6
3320063/A,EPOGRYPS MP EXTRA SLOW RES. DA KG 12
3320063/B,EPOGRYPS MP EXTRA SLOW IND. DA KG 6
3320064/A,GRYPSCOVER GELCOAT BIANCO PARTE A KG 5
3320064/B,GRYPSCOVER GELCOAT BIANCO PARTE B GR 100
3320065/A,EPOGRYPS OSMO PROOF RESINA KG 4
3320065/B,EPOGRYPS OSMO PROOF INDURENTE KG 2
3320066/A,GRYPSCOVER POLY-S RESINA KG 4
3320066/B,GRYPSCOVER POLY-S INDURENTE KG 1
3320067,GRYPSCOVER R-ELASTIC KG 3
3320068/A,POLIGRYPS LM-I RESINA KG 5
3320068/B,"POLIGRYPS LM-I INDURENTE KG 0,100"
3340231/A,"GRYPSCOVER PRIMER EP MV RES. DA KG 1,3"
3340231/B,"GRYPSCOVER PRIMER EP MV IND. DA KG 4,7"
3350250/A,GRYPSCOVER PRIMER EP RES. DA KG 1
3350250/B,GRYPSCOVER PRIMER EP BIANCO IND. DA KG 4
3610339,FILLER DRY NHL M15K DA KG 25
401151,KIMICOVER 401 FASCIA 1 RES. KG 15
401152,KIMICOVER 401 FASCIA 2 RES. KG 15
401153,KIMICOVER 401 FASCIA 3 RES. KG 15
401154,KIMICOVER 401 FASCIA 4 RES. KG 15
40131,KIMICOVER 401 FASCIA 1 RES. KG 3
40132,KIMICOVER 401 FASCIA 2 RES. KG 3
40133,KIMICOVER 401 FASCIA 3 RES. KG 3
40134,KIMICOVER 401 FASCIA 4 RES. KG 3
4310021,XM50KAL DA KG 25
4310022,XM38K BIANCO DA KG 25
4310025,XM38K SRA DA KG 25
4310026,LIVFORGIATO FLOOR DA KG 25
4310027,LIVFORGIATO FLOOR COLORATO DA KG 25
4310030,LIVFORGIATO FLOOR NERO DA KG 25
4310031,XM50/02 DA KG 25
4310032,LIVFORGIATO CP DA KG 25
4310033,LIVFORGIATO CP 3% DA KG 25
4310034,XM50KAL 2% NERO DA KG 25
4310035,LIVFORGIATO FLOOR GRIGIO DA KG 25
4310036,"LIVFORGIATO FLOOR +0,3% NERO DA KG 25"
4310037,LIVFORGIATO FLOOR CP NERO 2% DA KG 25
4310039,XM50KAL BIANCO DA KG 25
4310040,XM50KAL GRIGIO SCURO DA KG 25
4310041,XM50KAL GRIGIO SCURO E DA KG 25
4710062,RASOGIOLLI GRIGIO DA KG 25
4810062,RASOSIVAC GRIGIO DA KG 25
4810076,RASOSIVAC GG DA KG 25
4950005/A,ISOLFIX PARTE A KG 1
4950005/B,ISOLFIX PARTE B KG 4
4950007/C,ISOLFIX PARTE C KG 10
5510291,AG BLOCK da KG 25
7510020,FIXBETON BL DA KG 25
7510038,FIXBETON UNIQUE DA KG 25
7510043,FIXBETON 45 DA KG 25
7510047,FIXBETON TIXO 3 DA KG 25
7510065,FIXBETON BL/F DA KG 25
7510100,FIXINTO LIME DA KG 20
7510126,FIXBETON SEC R DA KG 25
7510135,FIXBETON SEC XXS DA KG 15
7510253,FIXBETON SEC DA KG 25
8010020,BETONAL R4 DA KG 25
BLI251,KIMICOVER BLINDO FASCIA 1 DA KG 25
BLI252,KIMICOVER BLINDO FASCIA 2 DA KG 25
BLI253,KIMICOVER BLINDO FASCIA 3 DA KG 25
BLI254,KIMICOVER BLINDO FASCIA 4 DA KG 25
ECOB251,KIMIFLOOR ECO BASE FASCIA 1 DA KG 25
ECOB252,KIMIFLOOR ECO BASE FASCIA 2 DA KG 25
ECOB253,KIMIFLOOR ECO BASE FASCIA 3 DA KG 25
ECOB254,KIMIFLOOR ECO BASE FASCIA 4 DA KG 25
ECOB255,KIMIFLOOR ECO BASE FASCIA 5 DA KG 25
ECOB71,KIMIFLOOR ECO BASE FASCIA 1 DA KG 7
ECOB72,KIMIFLOOR ECO BASE FASCIA 2 DA KG 7
ECOB73,KIMIFLOOR ECO BASE FASCIA 3 DA KG 7
ECOB74,KIMIFLOOR ECO BASE FASCIA 4 DA KG 7
ECOB75,KIMIFLOOR ECO BASE FASCIA 5 DA KG 7
HLA251,KIMITECH HLA FASCIA 1 RESINA DA KG 25
HLA252,KIMITECH HLA FASCIA 2 RESINA DA KG 25
HLA253,KIMITECH HLA FASCIA 3 RESINA DA KG 25
HLA51,KIMITECH HLA FASCIA 1 RESINA DA KG 5
HLA52,KIMITECH HLA FASCIA 2 RESINA DA KG 5
HLA53,KIMITECH HLA FASCIA 3 RESINA DA KG 5
HYDRO,KIMIPAINT HYDRO DA LT 15
K40NF201,KIMITECH K40 NF FASCIA 1 IND KG 20
K40NF202,KIMITECH K40 NF FASCIA 2 IND KG 20
K40NF203,KIMITECH K40 NF FASCIA 3 IND KG 20
K40NF204,KIMITECH K40 NF FASCIA 4 IND KG 20
K40NF41,KIMITECH K40 NF FASCIA 1 IND KG 4
K40NF42,KIMITECH K40 NF FASCIA 2 IND KG 4
K40NF43,KIMITECH K40 NF FASCIA 3 IND KG 4
K40NF44,KIMITECH K40 NF FASCIA 4 IND KG 4
SILBASE,KIMIPAINT SIL BASE DA LT 15
